id,user,question,lo,hi,ci,solution,state
1,user1,Ansar Burney: Humanitarian activities: Prominent cases: Mehar Din: He was released in [____] after he was discovered by Burney of the Prisoners Aid Society.,1800,2020,0.9,1987,answered
2,user1,Qalkhani Rural District: The rural district has [____] villages.,1,100,0.9,53,answered
3,user1,"Tauqeer Raza Khan: Career: Political career: In the first municipal election the party contested, it won [____] seats.",0,600,0.9,10,answered
5,user2,The Kidd Kraddick Morning Show: Affiliates: There are currently [____] affiliated stations airing The Kidd Kraddick Morning Show.,0,20,0.9,70,answered
6,user3,The Kidd Kraddick Morning Show: Affiliates: There are currently [____] affiliated stations airing The Kidd Kraddick Morning Show.,0,16,0.9,70,answered
7,user2,Project Grab Bag: Background: The descent to altitudes of the order of [____] ft could take of the order of two to three hours.,0,30000,0.9,15000,answered
8,user3,Project Grab Bag: Background: The descent to altitudes of the order of [____] ft could take of the order of two to three hours.,1,15,0.9,15000,answered
9,user2,WUUQ: History: The [____] frequency was sports talk.,0,1000,0.9,980,answered
10,user3,WUUQ: History: The [____] frequency was sports talk.,1,500,0.9,980,answered
11,user2,Rollerball (video game): Gameplay: Losing a ball: Scoring [____] points enables the credits after the final ball is drained.,-1000000,1000000,0.9,1000000,answered
12,user3,Rollerball (video game): Gameplay: Losing a ball: Scoring [____] points enables the credits after the final ball is drained.,1,100000000,0.9,1000000,answered
13,user2,Jeremy Cameron: He has been the Giants's leading goal-kicker for [____] consecutive seasons.,1,1000,0.9,8,answered
14,user3,Jeremy Cameron: He has been the Giants's leading goal-kicker for [____] consecutive seasons.,2,20,0.9,8,answered
15,user3,"Train Advise Assist Command - South: Regional Command - South: Terry, Commanding General, [____] Mountain Division, assumes command of Regional Command South.",0,500,0.9,10,answered
16,user3,"William Augustine Morgan: Career: He would continue as deputy sheriff for [____] years, until his death.",1,50,0.9,26,answered
17,user2,"Train Advise Assist Command - South: Regional Command - South: Terry, Commanding General, [____] Mountain Division, assumes command of Regional Command South.",-100000,100000,0.9,10,answered
18,user2,"William Augustine Morgan: Career: He would continue as deputy sheriff for [____] years, until his death.",0,100,0.9,26,answered
19,user1,AECC University College: Facilities: Interns in the clinic perform more than [____] treatments every year.,1,3,0.9,55000,answered
22,user3,"Oka (mass): In Greece, an oka of oil was [____] kg.",0,10000,0.9,1.28,answered
23,user2,"Oka (mass): In Greece, an oka of oil was [____] kg.",0.1,1000,0.9,1.28,answered
24,user7,"Oka (mass): In Greece, an oka of oil was [____] kg.",3,5,0.9,1.28,answered
25,user6,"Oka (mass): In Greece, an oka of oil was [____] kg.",1,1000,0.9,1.28,answered
26,user8,"Oka (mass): In Greece, an oka of oil was [____] kg.",0.1,100,0.9,1.28,answered
27,user5,"Oka (mass): In Greece, an oka of oil was [____] kg.",0.01,10,0.9,1.28,answered
28,user9,"Oka (mass): In Greece, an oka of oil was [____] kg.",0.5,10,0.9,1.28,answered
29,user9,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,1,250,0.9,200,answered
30,user2,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,0,1000,0.9,200,answered
32,user7,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,500,2000,0.9,200,answered
33,user8,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,100,400,0.9,200,answered
34,user3,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,1,4000,0.9,200,answered
35,user4,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,20,700,0.9,200,answered
36,user5,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,1,30,0.9,200,answered
37,user6,David S Rosenblatt: Career: He has authored over [____] publications in peer reviewed journals.,15,900,0.9,200,answered
38,user5,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,50,500,0.9,300,answered
39,user6,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,200,900,0.9,300,answered
40,user2,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,0,2000,0.9,300,answered
41,user7,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,100,5000,0.9,300,answered
42,user9,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,0,800,0.9,300,answered
44,user8,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,40,200,0.9,300,answered
45,user3,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,2,1600,0.9,300,answered
46,user4,Oyne: Harthill Castle: It stood as a ruin for the next [____] years.,2,1000,0.9,300,answered
47,user8,Tylochromis polylepis: This species can reach a length of [____] cm.,5,300,0.9,43.5,answered
48,user9,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",10,120,0.9,150,answered
49,user5,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",10,300,0.9,150,answered
50,user2,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",10,600,0.9,150,answered
51,user0,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",5,20,0.9,150,answered
52,user8,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",100,300,0.9,150,answered
53,user3,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",2,70,0.9,150,answered
54,user5,Tylochromis polylepis: This species can reach a length of [____] cm.,0.1,500,0.9,43.5,answered
56,user2,Tylochromis polylepis: This species can reach a length of [____] cm.,0.1,100,0.9,43.5,answered
57,user6,Tylochromis polylepis: This species can reach a length of [____] cm.,0.1,10,0.9,43.5,answered
58,user0,Tylochromis polylepis: This species can reach a length of [____] cm.,2,3,0.9,43.5,answered
60,user9,Tylochromis polylepis: This species can reach a length of [____] cm.,1.5,70,0.9,43.5,answered
61,user7,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",15,60,0.9,150,answered
62,user7,Tylochromis polylepis: This species can reach a length of [____] cm.,10,1000,0.9,43.5,answered
63,user3,Tylochromis polylepis: This species can reach a length of [____] cm.,2,190,0.9,43.5,answered
64,user4,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",5,150,0.9,150,answered
65,user6,"Rhyl Lifeboat Station: For over [____] years, the Lifeboat Crew in Rhyl have been saving lives at sea.",30,150,0.9,150,answered
66,user4,Tylochromis polylepis: This species can reach a length of [____] cm.,1,30,0.9,43.5,answered
67,user8,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",6,24,0.9,15,answered
68,user6,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",2,30,0.9,15,answered
69,user9,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",3,17,0.9,15,answered
71,user5,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",10,500,0.9,100,answered
72,user8,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",50,800,0.9,100,answered
73,user3,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",2,24,0.9,15,answered
74,user5,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",3,24,0.9,15,answered
75,user7,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",1,12,0.9,15,answered
76,user9,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",30,450,0.9,100,answered
77,user6,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",20,1000,0.9,100,answered
78,user0,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",3,4,0.9,15,answered
79,user7,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",300,3000,0.9,100,answered
80,user3,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",9,300,0.9,100,answered
81,user4,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",2,16,0.9,15,answered
82,user0,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",40,45,0.9,100,answered
83,user2,"Mission: Impossible III: Production: Development: Replacing Fincher was director Joe Carnahan, who worked on developing the film for [____] months.",1,50,0.9,15,answered
84,user4,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",10,600,0.9,100,answered
85,user2,"Greifenstein: Tourism: For athletes, the community has over [____] km of well built cycling and hiking trails.",10,300,0.9,100,answered
86,user6,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,2,14,0.9,11,answered
87,user9,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,2,60,0.9,11,answered
88,user7,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,1,25,0.9,11,answered
91,user9,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,2,400,0.9,7,answered
92,user6,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,9,2010,0.9,7,answered
93,user5,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,2,100000,0.9,332,answered
94,user8,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,10,1000,0.9,11,answered
95,user0,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,5,60,0.9,11,answered
96,user7,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",30000,80000,0.9,400000,answered
97,user6,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,35,1700,0.9,332,answered
99,user5,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,10,10000,0.9,69,answered
100,user9,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,2,100,0.9,332,answered
102,user6,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",8000,45000,0.9,400000,answered
103,user0,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,1000,10000000,0.9,332,answered
104,user9,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",2000000,10000000,0.9,400000,answered
106,user6,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,900,23000,0.9,69,answered
107,user7,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,1000,50000,0.9,69,answered
108,user8,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",1000000,1000000000,0.9,400000,answered
109,user9,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,15,700,0.9,69,answered
110,user8,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,1,1000000,0.9,332,answered
111,user5,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,10,2020,0.9,7,answered
112,user8,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,100,100000,0.9,69,answered
113,user2,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,10,30,0.9,11,answered
114,user2,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,0,2020,0.9,7,answered
115,user0,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",30000,90000,0.9,400000,answered
116,user5,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",50000,3000000000,0.9,400000,answered
117,user0,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,3,2020,0.9,7,answered
118,user4,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,5,1000,0.9,11,answered
119,user8,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,3,300,0.9,7,answered
120,user5,Texas A&M Aggies football statistical leaders: The Aggies have played in [____] bowl games since then.,2,25,0.9,11,answered
121,user0,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,30,10000,0.9,69,answered
122,user4,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,1960,2016,0.9,7,answered
124,user4,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,2,8,0.9,332,answered
125,user7,Marco Ruas: Biography: Ruas debuted in Ultimate Fighting Championship at the UFC [____] event.,1980,2020,0.9,7,answered
126,user2,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,1,10000,0.9,332,answered
127,user4,"Quinson: History: Prehistory: The Baume Bonne was occupied first during the end of the Lower Paleolithic, [____] years ago.",10000,100000,0.9,400000,answered
128,user4,Murder of Jane Longhurst: The possible role of violent pornography: A total of [____] violent pornographic images were found on Coutts' computer.,100,20000,0.9,69,answered
129,user7,Kedi Billa Killadi Ranga: Release: It was Released in [____] Screens.,100,10000000,0.9,332,answered
130,user9,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,1910,1990,0.9,2000,answered
131,user5,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",0.1,1000,0.9,20,answered
132,user5,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",3,100,0.9,25,answered
133,user9,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,1900,2010,0.9,1992,answered
134,user8,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",10,600,0.9,25,answered
136,user8,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,3,2020,0.9,2000,answered
137,user9,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,1960,2018,0.9,49,answered
139,user5,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,5,2020,0.9,2000,answered
140,user6,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,1,50,0.9,2000,answered
141,user5,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,5,2020,0.9,1992,answered
142,user5,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,5,2020,0.9,49,answered
144,user2,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,1900,2020,0.9,2000,answered
145,user7,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,1,30,0.9,49,answered
146,user6,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,1,100,0.9,1992,answered
147,user8,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",3,10000,0.9,20,answered
148,user0,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,1930,1990,0.9,2000,answered
149,user9,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",6,80,0.9,25,answered
151,user8,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,2,2019,0.9,49,answered
152,user7,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",1,10000,0.9,20,answered
153,user8,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,3,2019,0.9,1992,answered
154,user6,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,1,70,0.9,49,answered
155,user0,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,5,2010,0.9,1992,answered
156,user4,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,3,2015,0.9,2000,answered
157,user4,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,3,2015,0.9,1992,answered
158,user9,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",5,300,0.9,20,answered
159,user6,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",20,250,0.9,25,answered
160,user4,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,3,2015,0.9,49,answered
161,user2,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",0,10000,0.9,20,answered
162,user0,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",40,300,0.9,25,answered
163,user7,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",10,500,0.9,25,answered
164,user4,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",20,400,0.9,25,answered
165,user6,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",3,3000,0.9,20,answered
166,user0,It All Starts Today: It was entered into the [____] Berlin International Film Festival where it won an Honourable Mention.,5,2010,0.9,49,answered
167,user2,"Hawaiian Organic Act: Hawaii Senate: Establishing the Senate: The Senate had [____] members, having a four-year term.",10,1000,0.9,25,answered
168,user7,Dowty Arle Court: Both matches came in the [____] Benson and Hedges Cup.,1,30,0.9,1992,answered
169,user4,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",2,3000,0.9,20,answered
170,user7,Teddy Soeriaatmadja: Early life: The film debuted at the [____] Jakarta International Film Festival.,1,30,0.9,2000,answered
171,user0,"Eastern University (Bangladesh): Campus: EU has purchased [____] Bigha of land in Uttara & Ashulia, Dhaka for constructing a permanent campus.",1000000,1000000000,0.9,20,answered
172,user8,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",2,20,0.9,23,answered
173,user9,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",2,30,0.9,23,answered
174,user7,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",1,1000,0.9,23,answered
176,user8,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,0.1,30,0.9,2,answered
177,user7,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,200,2000,0.9,2,answered
178,user9,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,1,30,0.9,2,answered
179,user3,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",2,40,0.9,23,answered
181,user9,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,1,80,0.9,13,answered
182,user5,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",2,46,0.9,23,answered
183,user4,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",2,25,0.9,23,answered
184,user0,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",2,20,0.9,23,answered
185,user6,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,1,700,0.9,13,answered
186,user7,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,50,500,0.9,13,answered
187,user5,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,1,20,0.9,2,answered
188,user9,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,50,0.9,15,answered
189,user8,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,3,2019,0.9,13,answered
190,user7,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,1,30,0.9,15,answered
191,user6,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,500,0.9,15,answered
192,user0,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,5,100,0.9,2,answered
194,user8,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,10,0.9,15,answered
195,user2,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",4,10,0.9,23,answered
196,user2,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,1,100,0.9,2,answered
197,user6,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,3,500,0.9,80,answered
198,user5,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,2,490,0.9,13,answered
199,user9,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,3,90,0.9,80,answered
200,user8,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,5,30,0.9,80,answered
201,user4,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,4,500,0.9,2,answered
202,user7,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,2,1000,0.9,80,answered
203,user0,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,10,500,0.9,13,answered
204,user0,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,15,0.9,15,answered
