id,user,question,lo,hi,ci,solution,state
205,user3,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,1,50,0.9,2,answered
206,user5,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,100,0.9,15,answered
207,user2,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,1,1000,0.9,15,answered
208,user5,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,1,20,0.9,80,answered
209,user3,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,1,14,0.9,13,answered
210,user3,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,40,0.9,15,answered
212,user0,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,2,70,0.9,80,answered
213,user2,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,1,200,0.9,80,answered
214,user3,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,3,110,0.9,80,answered
215,user6,"Human rights in South Korea: Civil liberties: Criminal Justice System: Of those prosecuted, four were found guilty; the remaining [____] were on trial as of year's end.",3,545,0.9,23,answered
216,user4,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,3,400,0.9,13,answered
217,user4,Bobby Howlett: Career: He made a further [____] league appearances for the U's.,2,35,0.9,15,answered
218,user2,William S. Forbes: Biography: Forbes was promptly assigned the post of Medical Director of the [____] Army Corps commanded by Maj.,0,1000,0.9,13,answered
219,user6,Glacial Lake Iroquois: Remnant shorelines: About [____] km inland from the shore a ridge known as the Iroquois Shoreline can be discerned.,3,90,0.9,2,answered
220,user4,Potentilla recta: Description: It produces upright to erect leafy stems up to [____] cm tall.,1,200,0.9,80,answered
221,user7,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1970,1985,0.9,1999,answered
223,user7,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,1,100,0.9,152,answered
224,user7,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,1,20,0.9,24,answered
226,user9,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,2,150,0.9,152,answered
227,user7,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1600,1800,0.9,1860,answered
228,user9,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1955,2018,0.9,1999,answered
229,user9,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,2,20,0.9,24,answered
231,user9,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1750,1875,0.9,1860,answered
232,user7,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,15,100,0.9,92,answered
233,user4,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,3,400,0.9,152,answered
235,user9,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,2,90,0.9,92,answered
236,user5,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1750,1850,0.9,1860,answered
237,user4,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1900,2015,0.9,1999,answered
238,user5,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,2,50,0.9,24,answered
239,user0,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,2,30,0.9,24,answered
240,user2,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1900,2000,0.9,1999,answered
241,user4,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,3,35,0.9,24,answered
242,user0,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,2,300,0.9,152,answered
243,user5,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1939,2015,0.9,1999,answered
244,user3,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,3,30,0.9,152,answered
245,user3,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1920,2005,0.9,1999,answered
246,user5,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,2,10000,0.9,152,answered
247,user0,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1930,2010,0.9,1999,answered
248,user5,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,3,1000,0.9,92,answered
249,user2,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,2,20,0.9,24,answered
250,user3,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,6,19,0.9,24,answered
252,user4,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1788,1830,0.9,1860,answered
253,user0,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1750,1870,0.9,1860,answered
254,user4,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,2,50,0.9,92,answered
255,user3,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1550,1780,0.9,1860,answered
256,user6,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,1,1500,0.9,92,answered
257,user0,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,1950,2005,0.9,92,answered
258,user6,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1794,1814,0.9,1860,answered
259,user8,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,10,1000,0.9,92,answered
260,user6,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,2,50,0.9,24,answered
261,user6,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1870,2010,0.9,1999,answered
262,user6,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,1,9750,0.9,152,answered
263,user8,RAF Debach: United States Army Air Forces use: It was assigned USAAF designation Station [____] (DC).,1,1000,0.9,152,answered
264,user8,Commando (book): Content: He began writing the book in [____] when he was diagnosed with prostate cancer.,1800,2100,0.9,1999,answered
265,user8,Captain Ultra (TV series): So only [____] episodes of Captain Ultra were ordered by the network.,3,20,0.9,24,answered
266,user8,Switzerland: History: Napoleonic era: Swiss troops still served foreign governments until [____] when they fought in the Siege of Gaeta.,1500,1600,0.9,1860,answered
267,user3,Nike Cross Nationals: History: Kroy XC Club of York High School won the boys' race with [____] points.,3,35,0.9,92,answered
270,user4,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,16,30,0.9,20,answered
272,user3,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,17,50,0.9,20,answered
275,user2,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,10,40,0.9,20,answered
276,user5,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,18,50,0.9,20,answered
277,user7,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,15,30,0.9,20,answered
278,user6,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,15,5000,0.9,75,answered
279,user3,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,-50,1700,0.9,75,answered
280,user6,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,1,9000,0.9,900,answered
281,user2,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,0,6000,0.9,75,answered
282,user7,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,1000,100000,0.9,75,answered
283,user3,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,1,140,0.9,900,answered
284,user6,Ettore Ovazza: World War I: His patriotic letters from the front were published in [____] and received general praise.,1915,2000,0.9,1928,answered
285,user7,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,1,300,0.9,900,answered
287,user8,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,200,6000,0.9,75,answered
288,user6,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,12,60,0.9,30,answered
289,user2,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,1,30,0.9,900,answered
291,user4,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,50,6000,0.9,75,answered
292,user6,Country Bear Jamboree: Characters: Other Animals: The Tokyo Disneyland and the Former Disneyland versions of the show houses [____] theatres.,2,9,0.9,2,answered
294,user5,Mastixia macrocarpa: Distribution and habitat: Its habitat is mixed dipterocarp forests at around [____] m altitude.,100,5000,0.9,75,answered
295,user4,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,1,300,0.9,900,answered
296,user7,Ettore Ovazza: World War I: His patriotic letters from the front were published in [____] and received general praise.,1922,1950,0.9,1928,answered
297,user3,Ettore Ovazza: World War I: His patriotic letters from the front were published in [____] and received general praise.,1917,1945,0.9,1928,answered
298,user7,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,30,60,0.9,30,answered
299,user5,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,2,10000,0.9,900,answered
300,user8,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,10,50,0.9,30,answered
301,user4,Ettore Ovazza: World War I: His patriotic letters from the front were published in [____] and received general praise.,1914,1970,0.9,1928,answered
302,user7,Country Bear Jamboree: Characters: Other Animals: The Tokyo Disneyland and the Former Disneyland versions of the show houses [____] theatres.,5,30,0.9,2,answered
303,user8,Country Bear Jamboree: Characters: Other Animals: The Tokyo Disneyland and the Former Disneyland versions of the show houses [____] theatres.,2,2000,0.9,2,answered
304,user3,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,15,90,0.9,30,answered
305,user5,Ettore Ovazza: World War I: His patriotic letters from the front were published in [____] and received general praise.,1914,1945,0.9,1928,answered
306,user6,"Volcanology of Canada: Northern Canada: In the Strand Fiord Formation, flood basalt lavas reach a thickness of at least [____] km.",0.1,5,0.9,1,answered
307,user8,"Volcanology of Canada: Northern Canada: In the Strand Fiord Formation, flood basalt lavas reach a thickness of at least [____] km.",1,8,0.9,1,answered
308,user5,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,5,120,0.9,30,answered
309,user4,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,5,80,0.9,30,answered
310,user8,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",3,1000,0.9,57,answered
311,user6,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",2,95,0.9,57,answered
312,user7,"Volcanology of Canada: Northern Canada: In the Strand Fiord Formation, flood basalt lavas reach a thickness of at least [____] km.",1,100,0.9,1,answered
313,user3,Country Bear Jamboree: Characters: Other Animals: The Tokyo Disneyland and the Former Disneyland versions of the show houses [____] theatres.,2,13,0.9,2,answered
314,user5,Country Bear Jamboree: Characters: Other Animals: The Tokyo Disneyland and the Former Disneyland versions of the show houses [____] theatres.,2,100,0.9,2,answered
315,user8,Waleska Amaya: Career: She scored a goal in a [____] FIFA Women's World Cup qualifying match against Belize.,3,2018,0.9,2015,answered
316,user7,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",3,10,0.9,57,answered
317,user4,Country Bear Jamboree: Characters: Other Animals: The Tokyo Disneyland and the Former Disneyland versions of the show houses [____] theatres.,3,25,0.9,2,answered
318,user8,"Neglected tropical diseases: List of diseases: Leishmaniasis: Around [____] percent of mucocutaneous leishmaniasis occurs in Bolivia, Brazil, and Peru.",3,80,0.9,90,answered
319,user6,Waleska Amaya: Career: She scored a goal in a [____] FIFA Women's World Cup qualifying match against Belize.,1900,2018,0.9,2015,answered
320,user5,"Volcanology of Canada: Northern Canada: In the Strand Fiord Formation, flood basalt lavas reach a thickness of at least [____] km.",0.1,20,0.9,1,answered
321,user5,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",2,20,0.9,57,answered
322,user8,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,10,30,0.9,20,answered
323,user6,"Neglected tropical diseases: List of diseases: Leishmaniasis: Around [____] percent of mucocutaneous leishmaniasis occurs in Bolivia, Brazil, and Peru.",20,99,0.9,90,answered
324,user7,Waleska Amaya: Career: She scored a goal in a [____] FIFA Women's World Cup qualifying match against Belize.,1990,2020,0.9,2015,answered
325,user8,Adele Ilfeld Auditorium: Its address is [____] University Avenue.,1,800,0.9,900,answered
326,user3,"Volcanology of Canada: Northern Canada: In the Strand Fiord Formation, flood basalt lavas reach a thickness of at least [____] km.",0.3,7,0.9,1,answered
327,user5,Waleska Amaya: Career: She scored a goal in a [____] FIFA Women's World Cup qualifying match against Belize.,1950,2020,0.9,2015,answered
328,user8,Ettore Ovazza: World War I: His patriotic letters from the front were published in [____] and received general praise.,1930,2000,0.9,1928,answered
329,user7,"Neglected tropical diseases: List of diseases: Leishmaniasis: Around [____] percent of mucocutaneous leishmaniasis occurs in Bolivia, Brazil, and Peru.",10,50,0.9,90,answered
330,user4,"Volcanology of Canada: Northern Canada: In the Strand Fiord Formation, flood basalt lavas reach a thickness of at least [____] km.",1,50,0.9,1,answered
331,user3,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",2,8,0.9,57,answered
332,user2,Pilgrim's Rest (TV series): Episodes: Each episode lasted for [____] minutes.,5,50,0.9,30,answered
333,user4,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",2,25,0.9,57,answered
334,user5,"Neglected tropical diseases: List of diseases: Leishmaniasis: Around [____] percent of mucocutaneous leishmaniasis occurs in Bolivia, Brazil, and Peru.",10,98,0.9,90,answered
335,user4,Waleska Amaya: Career: She scored a goal in a [____] FIFA Women's World Cup qualifying match against Belize.,7,2015,0.9,2015,answered
336,user4,"Neglected tropical diseases: List of diseases: Leishmaniasis: Around [____] percent of mucocutaneous leishmaniasis occurs in Bolivia, Brazil, and Peru.",5,95,0.9,90,answered
337,user3,Waleska Amaya: Career: She scored a goal in a [____] FIFA Women's World Cup qualifying match against Belize.,1,20,0.9,2015,answered
338,user6,Barthélemy-Christophe Fagan: Biography: Here he won a position for his son who had married at the age of [____] a much older widow than him.,17,39,0.9,20,answered
339,user2,"The Amateur Scientist: C. L. Stong: However, limited to paper and ink, Stong could only fit in [____] projects.",1,100,0.9,57,answered
340,user3,"Neglected tropical diseases: List of diseases: Leishmaniasis: Around [____] percent of mucocutaneous leishmaniasis occurs in Bolivia, Brazil, and Peru.",3,90,0.9,90,answered
341,user8,"Old Lorimier Cemetery: There are believed to be more than [____] graves in the cemetery, most of them unmarked.",100,10000,0.9,6500,answered
342,user6,"Old Lorimier Cemetery: There are believed to be more than [____] graves in the cemetery, most of them unmarked.",40,10000,0.9,6500,answered
343,user6,Roy Jones Jr.: Professional career: Comeback trail: Back to winning ways: Hanshaw was ranked [____] by the IBF at super middleweight.,1,40,0.9,11,answered
344,user6,Ingolstadt Hauptbahnhof: Services: Connections to the bus network: It also runs line [____] RBO to Regensburg.,1,10000,0.9,6008,answered
345,user7,"Old Lorimier Cemetery: There are believed to be more than [____] graves in the cemetery, most of them unmarked.",30,5000,0.9,6500,answered
346,user6,French Island (Victoria): History: He then introduced it to French Island where it became the main source of income for over [____] years.,5,300,0.9,70,answered
348,user7,Roy Jones Jr.: Professional career: Comeback trail: Back to winning ways: Hanshaw was ranked [____] by the IBF at super middleweight.,5,500,0.9,11,answered
349,user6,Wildlife of Alaska: Fish: Salmon Shark: The salmon shark is a small shark that can grow up to [____] feet.,1,8,0.9,8,answered
350,user4,"Old Lorimier Cemetery: There are believed to be more than [____] graves in the cemetery, most of them unmarked.",5,3000,0.9,6500,answered
351,user6,Tolbo Lake: The reason why is the lake has [____] deep places that are just like pots.,2,200,0.9,100,answered
352,user6,Giraffatitan: History of discovery: In [____] limb and girdle elements were dug up.,1700,2017,0.9,1909,answered
353,user7,Ingolstadt Hauptbahnhof: Services: Connections to the bus network: It also runs line [____] RBO to Regensburg.,5,500,0.9,6008,answered
354,user6,Ruben Van Hirtum: He participated at the [____] Men's European Volleyball Championship.,1,2018,0.9,2017,answered
355,user4,Roy Jones Jr.: Professional career: Comeback trail: Back to winning ways: Hanshaw was ranked [____] by the IBF at super middleweight.,1,150,0.9,11,answered
356,user8,Roy Jones Jr.: Professional career: Comeback trail: Back to winning ways: Hanshaw was ranked [____] by the IBF at super middleweight.,2,1000,0.9,11,answered
357,user5,Wildlife of Alaska: Fish: Salmon Shark: The salmon shark is a small shark that can grow up to [____] feet.,1,5,0.9,8,answered
358,user6,Catherston Leweston: It lies approximately [____] mi northeast of Lyme Regis.,2,950,0.9,2,answered
359,user4,Ingolstadt Hauptbahnhof: Services: Connections to the bus network: It also runs line [____] RBO to Regensburg.,1,600,0.9,6008,answered
360,user6,Nagata Station (Chiba): It is [____] kilometers from the terminus of the Sotobō Line at Chiba Station.,1,150,0.9,25.3,answered
361,user8,Ingolstadt Hauptbahnhof: Services: Connections to the bus network: It also runs line [____] RBO to Regensburg.,1,999,0.9,6008,answered
362,user7,French Island (Victoria): History: He then introduced it to French Island where it became the main source of income for over [____] years.,20,200,0.9,70,answered
363,user5,French Island (Victoria): History: He then introduced it to French Island where it became the main source of income for over [____] years.,10,150,0.9,70,answered
364,user3,"Old Lorimier Cemetery: There are believed to be more than [____] graves in the cemetery, most of them unmarked.",110,1100,0.9,6500,answered
365,user4,French Island (Victoria): History: He then introduced it to French Island where it became the main source of income for over [____] years.,2,600,0.9,70,answered
366,user5,Ingolstadt Hauptbahnhof: Services: Connections to the bus network: It also runs line [____] RBO to Regensburg.,1,1000,0.9,6008,answered
367,user7,Wildlife of Alaska: Fish: Salmon Shark: The salmon shark is a small shark that can grow up to [____] feet.,8,20,0.9,8,answered
368,user8,French Island (Victoria): History: He then introduced it to French Island where it became the main source of income for over [____] years.,100,500,0.9,70,answered
369,user5,Roy Jones Jr.: Professional career: Comeback trail: Back to winning ways: Hanshaw was ranked [____] by the IBF at super middleweight.,1,20,0.9,11,answered
370,user7,Tolbo Lake: The reason why is the lake has [____] deep places that are just like pots.,2,20,0.9,100,answered
371,user8,Wildlife of Alaska: Fish: Salmon Shark: The salmon shark is a small shark that can grow up to [____] feet.,6,600,0.9,8,answered
372,user7,Giraffatitan: History of discovery: In [____] limb and girdle elements were dug up.,2,200,0.9,1909,answered
373,user7,Ruben Van Hirtum: He participated at the [____] Men's European Volleyball Championship.,1980,2020,0.9,2017,answered
374,user5,"Old Lorimier Cemetery: There are believed to be more than [____] graves in the cemetery, most of them unmarked.",100,10000,0.9,6500,answered
375,user8,Tolbo Lake: The reason why is the lake has [____] deep places that are just like pots.,2,200,0.9,100,answered
376,user7,Catherston Leweston: It lies approximately [____] mi northeast of Lyme Regis.,20,500,0.9,2,answered
377,user4,Wildlife of Alaska: Fish: Salmon Shark: The salmon shark is a small shark that can grow up to [____] feet.,2,30,0.9,8,answered
378,user7,Nagata Station (Chiba): It is [____] kilometers from the terminus of the Sotobō Line at Chiba Station.,10,500,0.9,25.3,answered
379,user8,Giraffatitan: History of discovery: In [____] limb and girdle elements were dug up.,5,5000,0.9,1909,answered
380,user5,Tolbo Lake: The reason why is the lake has [____] deep places that are just like pots.,2,100,0.9,100,answered
381,user8,Ruben Van Hirtum: He participated at the [____] Men's European Volleyball Championship.,3,80,0.9,2017,answered
382,user5,Giraffatitan: History of discovery: In [____] limb and girdle elements were dug up.,1800,2020,0.9,1909,answered
383,user8,Catherston Leweston: It lies approximately [____] mi northeast of Lyme Regis.,3,500,0.9,2,answered
384,user5,Ruben Van Hirtum: He participated at the [____] Men's European Volleyball Championship.,5,2020,0.9,2017,answered
386,user4,Tolbo Lake: The reason why is the lake has [____] deep places that are just like pots.,2,100,0.9,100,answered
387,user8,Nagata Station (Chiba): It is [____] kilometers from the terminus of the Sotobō Line at Chiba Station.,2,100,0.9,25.3,answered
388,user5,Catherston Leweston: It lies approximately [____] mi northeast of Lyme Regis.,0.5,50,0.9,2,answered
389,user5,Nagata Station (Chiba): It is [____] kilometers from the terminus of the Sotobō Line at Chiba Station.,0.1,100,0.9,25.3,answered
390,user4,Giraffatitan: History of discovery: In [____] limb and girdle elements were dug up.,1870,2015,0.9,1909,answered
391,user4,Ruben Van Hirtum: He participated at the [____] Men's European Volleyball Championship.,1970,2018,0.9,2017,answered
392,user4,Catherston Leweston: It lies approximately [____] mi northeast of Lyme Regis.,1,70,0.9,2,answered
393,user4,Nagata Station (Chiba): It is [____] kilometers from the terminus of the Sotobō Line at Chiba Station.,2,70,0.9,25.3,answered
394,user2,Melica longiligulata: Description: The main panicle branches are ascending and are [____] cm long.,0.1,100,0.9,6,answered
395,user3,Melica longiligulata: Description: The main panicle branches are ascending and are [____] cm long.,5,110,0.9,6,answered
396,user2,"Tekels Park: Tekels Park, Camberley, Surrey consists of about [____] acre of land, grassland and houses.",1,1000,0.9,50,answered
397,user3,"Tekels Park: Tekels Park, Camberley, Surrey consists of about [____] acre of land, grassland and houses.",50,900,0.9,50,answered
398,user2,"Mainzer Kammerorchester: Depending on a project, between eight and [____] players are recruited from this pool.",8,20,0.9,25,answered
399,user3,"Mainzer Kammerorchester: Depending on a project, between eight and [____] players are recruited from this pool.",10,25,0.9,25,answered
400,user2,"TOG (hackerspace): Events: National Events: TOG has also participated in the annual Dublin Maker event, which attracts over [____] attendees.",1,10000,0.9,10000,answered
401,user3,"TOG (hackerspace): Events: National Events: TOG has also participated in the annual Dublin Maker event, which attracts over [____] attendees.",100,2000,0.9,10000,answered
402,user2,"Lincoln Square, Manhattan: History: Over [____] residents were displaced during the redevelopment project.",1,1000000,0.9,7700,answered
403,user3,"Lincoln Square, Manhattan: History: Over [____] residents were displaced during the redevelopment project.",1000,2000,0.9,7700,answered